GESTFIPS,cal_year,n,leave
1,1997,29,11.73
1,1998,31,5.14
1,1999,28,6.74
1,2000,28,6.02
1,2001,51,8.54
1,2002,38,5.15
1,2003,50,10.55
1,2004,44,6.99
1,2005,36,8.63
1,2006,33,4.43
1,2007,42,7.07
1,2008,38,1.77
1,2009,35,9.43
1,2010,31,14.06
1,2011,35,8.29
1,2012,46,8.71
1,2013,27,9.23
1,2014,53,2.99
1,2015,53,4.43
1,2016,59,4.43
1,2017,56,1.13
1,2018,68,5.28
1,2019,62,18.38
1,2020,57,7.28
1,2021,60,5.91
1,2022,49,6.8
1,2023,52,7.62
1,2024,55,7.16
2,1997,32,5.38
2,1998,27,14.17
2,2000,26,11.94
2,2001,55,9.39
2,2002,52,10.36
2,2003,58,13.63
2,2004,57,7.32
2,2005,52,13.0
2,2006,60,15.12
2,2007,56,6.75
2,2008,39,6.52
2,2009,47,6.16
2,2010,50,13.05
2,2011,34,7.7
2,2012,52,7.79
2,2013,32,3.42
2,2014,44,9.64
2,2015,44,8.53
2,2016,29,2.25
2,2017,35,24.48
2,2018,31,9.47
2,2019,32,10.15
2,2020,27,11.87
2,2021,32,8.56
2,2022,33,16.46
2,2023,28,14.11
4,1997,30,12.11
4,1998,26,11.74
4,1999,26,10.05
4,2000,26,7.81
4,2001,40,13.29
4,2002,49,14.08
4,2003,50,3.94
4,2004,47,10.2
4,2005,39,1.91
4,2006,27,8.05
4,2007,34,4.88
4,2008,41,12.17
4,2009,42,9.7
4,2010,47,15.56
4,2011,45,13.98
4,2012,33,15.55
4,2014,30,11.84
4,2015,34,14.44
4,2016,36,16.33
4,2017,42,3.6
4,2018,38,12.11
4,2019,44,21.83
4,2020,41,14.19
4,2022,48,5.33
4,2023,39,7.98
4,2024,37,5.33
5,1998,29,21.14
5,1999,31,6.34
5,2000,28,6.62
5,2001,41,2.72
5,2002,29,3.83
5,2003,34,11.76
